if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 > 10.5) then class: Satisfactory (proba: 100.0%) | based on 15,372 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 > 20.5) and (PM2.5 <= 31.5) and (PM2.5 <= 30.5) and (PM2.5 <= 21.5) and (NO > 2.5) and (NH3 <= 12.5) then class: Moderate (proba: 100.0%) | based on 52 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx > 8.5) and (NOx > 12.5) and (NO > 2.5) and (SO2 > 4.5) then class: Satisfactory (proba: 100.0%) | based on 51 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx > 8.5) and (NOx <= 12.5) and (O3 > 5.5) and (NO <= 6.5) and (NO2 > 6.5) and (NH3 > 3.5) then class: Satisfactory (proba: 100.0%) | based on 51 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 > 3.5) and (O3 > 7.5) and (NOx <= 5.5) and (NH3 > 2.5) and (PM2.5 <= 2.5) then class: Poor (proba: 100.0%) | based on 48 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 > 56.5) and (NH3 <= 84.5) then class: Moderate (proba: 100.0%) | based on 46 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx <= 2.5) and (NH3 <= 3.5) and (NO2 > 2.5) then class: Poor (proba: 100.0%) | based on 44 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 <= 9.5) and (O3 <= 18.5) and (O3 <= 17.5) then class: Satisfactory (proba: 100.0%) | based on 43 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 <= 2.5) and (NO2 > 1.5) and (NOx <= 7.5) and (NOx <= 6.5) and (O3 <= 14.5) and (O3 <= 13.5) and (O3 > 9.5) then class: Satisfactory (proba: 100.0%) | based on 36 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx > 20.5) and (NOx > 21.5) then class: Satisfactory (proba: 100.0%) | based on 35 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 <= 2.5) and (NO2 > 1.5) and (NOx <= 7.5) and (NOx <= 6.5) and (O3 > 14.5) and (NH3 > 5.5) then class: Satisfactory (proba: 100.0%) | based on 32 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 <= 2.5) and (NO2 > 1.5) and (NOx <= 7.5) and (NOx <= 6.5) and (O3 > 14.5) and (NH3 <= 5.5) and (NH3 <= 4.5) and (O3 <= 24.5) then class: Satisfactory (proba: 100.0%) | based on 31 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 <= 9.5) and (NOx <= 3.5) and (NO2 <= 6.5) and (NO > 0.5) then class: Satisfactory (proba: 100.0%) | based on 30 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 <= 0.5) and (NO <= 0.5) and (SO2 <= 9.5) and (SO2 <= 4.5) and (O3 > 13.5) and (SO2 > 0.5) then class: Poor (proba: 100.0%) | based on 28 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 <= 6.5) and (SO2 > 6.5) and (SO2 > 7.5) then class: Poor (proba: 100.0%) | based on 27 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 <= 0.5) and (NO > 0.5) then class: Poor (proba: 100.0%) | based on 26 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 > 3.5) then class: Poor (proba: 100.0%) | based on 26 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 <= 2.5) and (NO2 > 1.5) and (NOx > 7.5) then class: Satisfactory (proba: 100.0%) | based on 25 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 > 5.5) and (SO2 > 4.5) and (SO2 > 5.5) then class: Poor (proba: 100.0%) | based on 23 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx > 42.5) and (NOx <= 62.5) then class: Moderate (proba: 100.0%) | based on 23 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx <= 3.5) and (NO2 > 9.5) and (NH3 > 4.5) and (SO2 <= 19.5) then class: Satisfactory (proba: 100.0%) | based on 23 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 > 51.5) then class: Satisfactory (proba: 100.0%) | based on 22 samples
if (PM10 > 9.5) and (PM10 > 19.5) and (PM10 <= 29.5) and (PM2.5 <= 32.0) and (PM10 <= 20.5) and (O3 > 3.5) and (SO2 <= 31.5) and (PM2.5 > 13.5) and (NOx <= 14.0) then class: Moderate (proba: 100.0%) | based on 21 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 <= 7.5) and (NO > 1.5) and (O3 <= 14.5) then class: Satisfactory (proba: 100.0%) | based on 20 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 > 9.5) and (PM2.5 <= 23.0) and (SO2 <= 8.0) then class: Satisfactory (proba: 100.0%) | based on 20 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 > 7.5) and (O3 > 13.5) and (SO2 > 6.5) and (NO2 > 8.5) and (NO2 > 9.5) then class: Satisfactory (proba: 100.0%) | based on 20 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx <= 2.5) and (NH3 <= 3.5) and (NO2 <= 2.5) and (NOx <= 1.5) then class: Poor (proba: 100.0%) | based on 19 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 > 38.5) then class: Satisfactory (proba: 100.0%) | based on 19 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO > 0.5) and (PM2.5 > 2.5) then class: Poor (proba: 100.0%) | based on 18 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO > 13.5) and (O3 <= 18.0) and (NH3 <= 6.5) and (CO <= 0.5) then class: Satisfactory (proba: 100.0%) | based on 17 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx > 8.5) and (NOx <= 12.5) and (O3 > 5.5) and (NO > 6.5) and (NO2 > 3.5) and (SO2 <= 42.5) and (NO > 7.5) and (O3 <= 22.5) then class: Satisfactory (proba: 100.0%) | based on 16 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 <= 1.5) and (NOx > 0.5) and (NH3 <= 6.5) and (NOx <= 8.5) and (NOx <= 5.5) and (NH3 > 1.5) and (PM2.5 > 0.5) and (SO2 <= 5.5) and (SO2 <= 2.5) and (NO2 <= 4.5) then class: Poor (proba: 100.0%) | based on 16 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 <= 7.5) and (NO > 1.5) and (O3 > 14.5) and (O3 > 18.5) then class: Satisfactory (proba: 100.0%) | based on 16 samples
if (PM10 > 9.5) and (PM10 > 19.5) and (PM10 <= 29.5) and (PM2.5 <= 32.0) and (PM10 <= 20.5) and (O3 > 3.5) and (SO2 <= 31.5) and (PM2.5 <= 13.5) and (SO2 > 1.5) and (NO2 > 18.5) and (NH3 > 4.5) then class: Moderate (proba: 100.0%) | based on 16 samples
if (PM10 > 9.5) and (PM10 > 19.5) and (PM10 <= 29.5) and (PM2.5 <= 32.0) and (PM10 <= 20.5) and (O3 > 3.5) and (SO2 <= 31.5) and (PM2.5 <= 13.5) and (SO2 > 1.5) and (NO2 <= 18.5) and (NOx <= 5.5) and (SO2 > 4.5) then class: Moderate (proba: 100.0%) | based on 16 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 > 3.5) and (O3 > 7.5) and (NOx <= 5.5) and (NH3 > 2.5) and (PM2.5 > 2.5) and (NO > 1.5) then class: Poor (proba: 100.0%) | based on 15 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 <= 1.5) and (NOx > 0.5) and (NH3 <= 6.5) and (NOx > 8.5) and (NO > 6.0) then class: Poor (proba: 100.0%) | based on 15 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 <= 1.5) and (PM2.5 > 1.5) and (SO2 <= 18.5) and (NO2 > 0.5) then class: Satisfactory (proba: 100.0%) | based on 15 samples
if (PM10 <= 9.5) and (PM10 <= 4.5) and (PM2.5 <= 4.5) and (O3 <= 18.5) and (NOx <= 10.5) and (NH3 <= 14.5) and (SO2 <= 25.5) and (NH3 <= 13.5) and (NOx > 9.5) and (NO2 <= 11.5) and (NO <= 14.5) and (SO2 > 0.5) then class: Good (proba: 100.0%) | based on 14 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 <= 12.5) and (O3 > 2.5) and (SO2 > 4.5) and (NH3 <= 9.5) and (NOx > 3.5) and (O3 <= 3.5) and (SO2 <= 11.5) then class: Satisfactory (proba: 100.0%) | based on 14 samples
if (PM10 <= 9.5) and (PM10 <= 4.5) and (PM2.5 <= 4.5) and (O3 <= 18.5) and (NOx <= 10.5) and (NH3 <= 14.5) and (SO2 > 25.5) and (NO2 <= 12.0) then class: Poor (proba: 100.0%) | based on 13 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 > 7.5) and (O3 > 13.5) and (SO2 <= 6.5) and (NH3 <= 3.5) and (SO2 <= 4.5) then class: Satisfactory (proba: 100.0%) | based on 13 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 <= 1.5) and (NOx > 0.5) and (NH3 <= 6.5) and (NOx <= 8.5) and (NOx <= 5.5) and (NH3 <= 1.5) and (O3 > 4.5) and (SO2 > 3.5) then class: Poor (proba: 100.0%) | based on 13 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 <= 2.5) and (NO2 > 1.5) and (NOx <= 7.5) and (NOx <= 6.5) and (O3 <= 14.5) and (O3 <= 13.5) and (O3 <= 9.5) and (NO <= 1.5) then class: Satisfactory (proba: 100.0%) | based on 13 samples
if (PM10 <= 9.5) and (PM10 <= 4.5) and (PM2.5 <= 4.5) and (O3 <= 18.5) and (NOx > 10.5) and (NOx > 20.5) and (NOx <= 40.0) then class: Satisfactory (proba: 100.0%) | based on 12 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 <= 1.5) and (NOx > 0.5) and (NH3 <= 6.5) and (NOx <= 8.5) and (NOx <= 5.5) and (NH3 > 1.5) and (PM2.5 > 0.5) and (SO2 > 5.5) and (SO2 > 6.5) then class: Poor (proba: 100.0%) | based on 12 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 > 3.5) and (O3 > 7.5) and (NOx <= 5.5) and (NH3 <= 2.5) and (NO2 <= 4.5) then class: Poor (proba: 100.0%) | based on 12 samples
if (PM10 > 9.5) and (PM10 <= 19.5) and (PM2.5 <= 20.5) and (NH3 <= 56.5) and (NOx <= 42.5) and (PM10 <= 10.5) and (NO <= 13.5) and (O3 > 1.5) and (SO2 > 2.5) and (NOx <= 8.5) and (O3 > 12.5) and (NOx > 3.5) and (NO2 > 7.5) and (O3 <= 13.5) and (NO > 0.5) and (SO2 <= 17.5) then class: Satisfactory (proba: 100.0%) | based on 12 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 > 1.5) and (NH3 > 0.5) and (O3 > 6.5) and (O3 <= 18.5) and (CO <= 0.5) and (NH3 > 1.5) and (NO <= 2.5) and (NH3 <= 12.5) and (NH3 <= 5.5) and (PM2.5 <= 3.5) and (NOx > 2.5) and (NO2 <= 3.5) and (NO > 1.5) then class: Poor (proba: 100.0%) | based on 12 samples
if (PM10 <= 9.5) and (PM10 > 4.5) and (NOx <= 20.5) and (SO2 <= 51.5) and (PM2.5 <= 9.5) and (O3 <= 38.5) and (NH3 <= 28.5) and (PM10 <= 5.5) and (PM2.5 <= 1.5) and (NOx > 0.5) and (NH3 > 6.5) and (NH3 > 7.5) and (NO2 > 2.5) then class: Poor (proba: 100.0%) | based on 12 samples
